ip_address,nick_name,start_time,end_time,pic_id,response_no,conf_level,choice_reason,description,weight,response,sample_size,test_param,param_value,p_value,obs_plot_location,pic_name,experiment,difficulty,data_name,trial,type,alt_model,datapick,size,sign,initialEst
,A2LT6KC1X51FVW,1508518637.0275543,1508518650.1851277,9942,2,Certain,Most complicated overall structure,turk22,1,2,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A37S96RT1P1IT2,1508518633.8908687,1508518650.8555293,9933,1,Certain,Most complicated overall structure,turk22,1,1,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A154X03NKVZZL1,1508518642.7238114,1508518652.3350348,9942,4,Certain,Most simple overall structure,turk22,1,4,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,FALSE,3.340301961018899,0,3.340301961018899
,A1UTBDKOQ2MKUD,1508518656.7133574,1508518662.8401484,9931,2,Very Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A256FHXGSY0E5D,1508518692.8825562,1508518700.838138,9941,3,Certain,Most complicated overall structure,turk22,1,3,NA,jtts,1,NA,3,file23c5f40e48f.svg,turk22,9,jtts_gof_9_1.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A1EQ2HDHF2WWSY,1508518692.5041766,1508518705.683226,9941,3,Very Certain,"Other, unusual cluster ",turk22,1,3,NA,jtts,1,NA,3,file23c5f40e48f.svg,turk22,9,jtts_gof_9_1.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,AQNIO8YEHWUBR,1508518733.7557197,1508518740.2142107,9933,1,Certain,Most simple overall structure,turk22,1,1,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A3VP27UUQ34OXK,1508518787.6572285,1508518813.5009725,9942,5,Neutral,Most complicated overall structure,turk22,1,5,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,FALSE,3.340301961018899,0,3.340301961018899
,A19LTHK3TA57SF,1508518849.880437,1508518874.696884,9931,2,Very Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A2KI0FDBL0BC32,1508518866.6620739,1508518874.9944954,9931,2,Very Uncertain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A1A1A9UHNQCI9Y,1508518864.9495907,1508518879.170703,9942,1,Certain,Most simple overall structure,turk22,1,1,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,FALSE,3.340301961018899,0,3.340301961018899
,ANMXMEB55AGM6,1508518869.1888704,1508518879.5299478,9931,2,Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,AT116456PANMW,1508518896.2069986,1508518907.4239526,9942,4,Certain,Most simple overall structure,turk22,1,4,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,FALSE,3.340301961018899,0,3.340301961018899
,A1NM7ZPZ3NH412,1508518897.6789742,1508518907.7663171,9951,2,Neutral,Most complicated overall structure,turk22,1,2,NA,simttb,1,NA,2,file23c5766b3e7.svg,turk22,9,simttb_gof_9_1.csv,0,M-1,data,TRUE,10.090829369002902,0,10.090829369002902
,A22KRF782ELLB0,1508518914.5052881,1508518924.9556503,9973,6,Certain,Most complicated overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A3FOKP72T5I4FR,1508518920.0050728,1508518932.419705,9951,4,Certain,Most simple overall structure,turk22,1,4,NA,simttb,1,NA,2,file23c5766b3e7.svg,turk22,9,simttb_gof_9_1.csv,0,M-1,data,FALSE,10.090829369002902,0,10.090829369002902
,A20SMUCY0FQA7Z,1508519021.5350654,1508519034.6025512,9943,6,Certain,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A1BHINLXH3E2GJ,1508519026.6668155,1508519043.6413078,9943,6,Certain,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A3696JXTRKL2FI,1508519055.6969652,1508519069.904777,9943,6,Neutral,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A3QZMGTVA4VO44,1508519054.1146772,1508519072.2560105,9951,3,Very Certain,Most complicated overall structure,turk22,1,3,NA,simttb,1,NA,2,file23c5766b3e7.svg,turk22,9,simttb_gof_9_1.csv,0,M-1,data,FALSE,10.090829369002902,0,10.090829369002902
,A1ZZ7YO3YASNIP,1508519163.7623196,1508519169.8709772,9941,3,Certain,Most complicated overall structure,turk22,1,3,NA,jtts,1,NA,3,file23c5f40e48f.svg,turk22,9,jtts_gof_9_1.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A26GF078IX9A43,1508519202.6420097,1508519234.364648,9973,6,Certain,Most simple overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A2KVYRNL2CK95F,1508519463.6884055,1508519473.0517879,9952,3,Certain,Most simple overall structure,turk22,1,3,NA,simttb,1,NA,3,file23c57b180f3.svg,turk22,9,simttb_gof_9_2.csv,0,M-1,data,TRUE,10.090829369002902,0,10.090829369002902
,AD1WGUMVD6KED,1508519518.4334965,1508519577.1246812,9941,3,Certain,Most complicated overall structure,turk22,1,3,NA,jtts,1,NA,3,file23c5f40e48f.svg,turk22,9,jtts_gof_9_1.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A2LQ33BQ8G259D,1508519538.0432992,1508519578.908998,9943,6,Neutral,"Other, Largest cluster",turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A3696JXTRKL2FI,1508519585.837505,1508519596.7166119,9951,4,Neutral,Most complicated overall structure,turk22,1,4,NA,simttb,1,NA,2,file23c5766b3e7.svg,turk22,9,simttb_gof_9_1.csv,0,M-1,data,FALSE,10.090829369002902,0,10.090829369002902
,A2SBISQJE2ZPJQ,1508519587.9818888,1508519625.410163,9941,3,Neutral,Most simple overall structure,turk22,1,3,NA,jtts,1,NA,3,file23c5f40e48f.svg,turk22,9,jtts_gof_9_1.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A1T3ROSW2LC4FG,1508519600.3399448,1508519681.434959,9931,"4,2",Uncertain,Most complicated overall structure,turk22,0.5,4,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,FALSE,-3.4498956944706896,0,-3.4498956944706896
,A1T3ROSW2LC4FG,1508519600.3399448,1508519681.434959,9931,"4,2",Uncertain,Most complicated overall structure,turk22,0.5,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A6NN7XDLH3RON,1508519866.5970886,1508519876.7901003,9972,5,Neutral,Most complicated overall structure,turk22,1,5,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,FALSE,1,0,1
,A2HM35CWB7IIFM,1508519861.943902,1508519891.8408353,9953,3,Very Uncertain,"Other, biggest variation",turk22,1,3,NA,simttb,1,NA,3,file23c173203a2.svg,turk22,9,simttb_gof_9_3.csv,0,M-1,data,TRUE,10.090829369002902,0,10.090829369002902
,A2VE5IV9OD2SK1,1508519885.5984647,1508519914.4844556,9972,4,Certain,"Other, Fewer dots; tree shape is unique ",turk22,1,4,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,TRUE,1,0,1
,A1UUNYHX3M8O3O,1508519925.664625,1508519938.322871,9953,3,Very Certain,Most simple overall structure,turk22,1,3,NA,simttb,1,NA,3,file23c173203a2.svg,turk22,9,simttb_gof_9_3.csv,0,M-1,data,TRUE,10.090829369002902,0,10.090829369002902
,A1TK0ZMZ571GG0,1508519968.6325545,1508519977.3670197,9972,3,Neutral,Most simple overall structure,turk22,1,3,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,FALSE,1,0,1
,A28PS7TGEQCFT4,1508519991.7004879,1508520011.0554547,9972,5,Certain,Most complicated overall structure,turk22,1,5,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,FALSE,1,0,1
,A3QI1RV4HQ9MOC,1508520000.1421814,1508520017.2765906,9971,3,Neutral,Most simple overall structure,turk22,1,3,NA,bigmod,1,NA,2,file23c5ffb4a66.svg,turk22,9,bigmod_gof_9_1.csv,0,M-1,data,FALSE,1,0,1
,A2MFMT03E21ZIT,1508519995.9537408,1508520022.36752,9972,2,Very Certain,Most simple overall structure,turk22,1,2,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,FALSE,1,0,1
,A3DZ46U9XRLVBI,1508520009.4664369,1508520030.5008059,9941,3,Certain,Most complicated overall structure,turk22,1,3,NA,jtts,1,NA,3,file23c5f40e48f.svg,turk22,9,jtts_gof_9_1.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
, A1TSPXCPRHR73P,1508520019.4393466,1508520038.7708745,9971,2,Certain,Most complicated overall structure,turk22,1,2,NA,bigmod,1,NA,2,file23c5ffb4a66.svg,turk22,9,bigmod_gof_9_1.csv,0,M-1,data,TRUE,1,0,1
,A9KSSJXDB6GPE,1508520084.0309813,1508520130.0443387,9971,2,Certain,Most complicated overall structure,turk22,1,2,NA,bigmod,1,NA,2,file23c5ffb4a66.svg,turk22,9,bigmod_gof_9_1.csv,0,M-1,data,TRUE,1,0,1
,A2MFMT03E21ZIT,1508520167.088867,1508520180.131034,9932,6,Very Certain,Most simple overall structure,turk22,1,6,NA,jttp,1,NA,4,file23c10682062.svg,turk22,9,jttp_gof_9_2.csv,0,M-1,data,FALSE,-3.4498956944706896,0,-3.4498956944706896
,A2SBISQJE2ZPJQ,1508520166.9079225,1508520181.9933388,9972,3,Certain,Most simple overall structure,turk22,1,3,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,FALSE,1,0,1
,A36SM7QM8OK3H6,1508520198.807137,1508520208.8038268,9973,6,Certain,Most complicated overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,ATHS9GUME1XCA,1508520252.5598044,1508520264.6636946,9943,6,Certain,Most simple overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A8F6JFG0WSELT,1508520430.7265441,1508520444.5193527,9931,2,Very Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A3UNS38BYD3OQR,1508520430.4248128,1508520445.51279,9931,1,Certain,Most simple overall structure,turk22,1,1,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,FALSE,-3.4498956944706896,0,-3.4498956944706896
,A2TBXASXZIRNNW,1508520456.9275954,1508520465.18551,9931,2,Very Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A19CB2C4GY4C60,1508520412.845649,1508520474.426754,9931,2,Very Certain,"Other, structure is completely different",turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A18LFH7XW61JO9,1508520449.217065,1508520476.6074002,9931,2,Very Certain,"Other, Different from other plots",turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A3V5IIPZ95YVKH,1508520470.6864297,1508520508.5015984,9971,2,Very Certain,Most simple overall structure,turk22,1,2,NA,bigmod,1,NA,2,file23c5ffb4a66.svg,turk22,9,bigmod_gof_9_1.csv,0,M-1,data,TRUE,1,0,1
,A18LFH7XW61JO9,1508520754.0754797,1508520762.8260972,9931,2,Certain,Most simple overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A2ZFTBJPSQX1GB,1508520812.470606,1508520834.6780148,9931,"2,3",Certain,Most complicated overall structure,turk22,0.5,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A2ZFTBJPSQX1GB,1508520812.470606,1508520834.6780148,9931,"2,3",Certain,Most complicated overall structure,turk22,0.5,3,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,FALSE,-3.4498956944706896,0,-3.4498956944706896
,A2TT6FAIWFD25N,1508520839.8857195,1508520850.1043208,9933,1,Certain,Most simple overall structure,turk22,1,1,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A3EZ0H07TSDAPW,1508520912.4340286,1508520922.0402822,9933,2,Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,FALSE,-3.4498956944706896,0,-3.4498956944706896
,AL6TUFYAMT6U4,1508520925.629702,1508520934.9458911,9933,1,Very Certain,Most complicated overall structure,turk22,1,1,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A3A8P4UR9A0DWQ,1508521244.2359004,1508521252.3787472,9973,6,Certain,Most simple overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A5OJ7FHDAEHR9,1508521259.8497214,1508521266.304385,9943,6,Very Uncertain,Most simple overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A27HVVLSZZ13XK,1508521248.301499,1508521275.7344925,9973,6,Certain,Most complicated overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A2LU259QPV1I4V,1508521276.9598567,1508521307.2155545,9973,3,Very Certain,Most simple overall structure,turk22,1,3,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,FALSE,1,0,1
,A1036BH0RBAF1O,1508521560.4545205,1508521567.0641475,9943,6,Certain,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,AKZ8SFOAI4RZN,1508521708.8258488,1508521721.2641082,9933,1,Very Certain,Most complicated overall structure,turk22,1,1,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A2LU259QPV1I4V,1508521861.282434,1508521877.8741174,9941,3,Very Certain,Most complicated overall structure,turk22,1,3,NA,jtts,1,NA,3,file23c5f40e48f.svg,turk22,9,jtts_gof_9_1.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A34DWBBWZRLO1X,1508522152.8872952,1508522163.727674,9973,6,Certain,Most complicated overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,AA9V4NE8SOA4I,1508522163.45378,1508522172.7657828,9951,2,Certain,Most simple overall structure,turk22,1,2,NA,simttb,1,NA,2,file23c5766b3e7.svg,turk22,9,simttb_gof_9_1.csv,0,M-1,data,TRUE,10.090829369002902,0,10.090829369002902
,A194E79BDFEZIU,1508522197.0072134,1508522218.4157941,9973,6,Very Certain,Most simple overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,AIC05ZT6F4AGF,1508522246.469174,1508522267.8635802,9973,3,Very Certain,Most simple overall structure,turk22,1,3,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,FALSE,1,0,1
,A149ROBL26JWPJ,1508522331.102223,1508522343.3600523,9942,4,Neutral,Most simple overall structure,turk22,1,4,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,FALSE,3.340301961018899,0,3.340301961018899
,A22LZ62E0UC4VL,1508522737.822947,1508522743.614046,9943,6,Neutral,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,campaign_2165,1508522744.774191,1508522753.8671176,9973,6,Very Certain,Most simple overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A3I25WYU4QVB3V,1508522780.4243524,1508522797.2518444,9973,"6,4",Very Uncertain,Most complicated overall structure,turk22,0.5,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A3I25WYU4QVB3V,1508522780.4243524,1508522797.2518444,9973,"6,4",Very Uncertain,Most complicated overall structure,turk22,0.5,4,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,FALSE,1,0,1
,A22JBMOHQKHTSS,1508522842.2043278,1508522851.2726486,9973,2,Certain,Most complicated overall structure,turk22,1,2,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,FALSE,1,0,1
,A14PFRHG0A2YY9,1508522947.2806292,1508522970.8192213,9942,2,Certain,Most simple overall structure,turk22,1,2,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
, A1BQCRF5Q76YFY,1508523103.4286947,1508523120.2428572,9973,2,Certain,Most simple overall structure,turk22,1,2,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,FALSE,1,0,1
,A1A3TGZ7DKJWRW,1508523127.3464906,1508523132.5668657,9973,6,Certain,Most complicated overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A5TI9UQEPLNWI,1508523495.2471156,1508523504.8486032,9952,3,Certain,Most complicated overall structure,turk22,1,3,NA,simttb,1,NA,3,file23c57b180f3.svg,turk22,9,simttb_gof_9_2.csv,0,M-1,data,TRUE,10.090829369002902,0,10.090829369002902
,A1TFWB4P6PXA3M,1508523502.8186955,1508523526.4146948,9932,4,Very Certain,"Other, A quarter of the plot is empty.",turk22,1,4,NA,jttp,1,NA,4,file23c10682062.svg,turk22,9,jttp_gof_9_2.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A681XM15AN28F,1508523564.2144608,1508523580.9757853,9942,2,Uncertain,Most complicated overall structure,turk22,1,2,NA,jtts,1,NA,2,file23c562755d7.svg,turk22,9,jtts_gof_9_2.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A39YBLQYIUBR76,1508524022.658728,1508524029.6346846,9932,4,Neutral,Most simple overall structure,turk22,1,4,NA,jttp,1,NA,4,file23c10682062.svg,turk22,9,jttp_gof_9_2.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
, AE03LUY7RH400,1508524058.5181048,1508524079.03083,9973,6,Uncertain,Most complicated overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A1AXD2Q0MREL8W,1508524039.9409955,1508524089.2376091,9973,6,Certain,"Other, different structure",turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A1S88VQY8G8CNC,1508524146.021794,1508524173.116495,9973,3,Uncertain,Most simple overall structure,turk22,1,3,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,FALSE,1,0,1
,A38DC3BG1ZCVZ2,1508524538.577967,1508524549.4528844,9931,2,Very Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
, AE03LUY7RH400,1508524557.4477885,1508524567.7845678,9973,6,Certain,Most simple overall structure,turk22,1,6,NA,bigmod,1,NA,6,file23c2357fc42.svg,turk22,9,bigmod_gof_9_3.csv,0,M-1,data,TRUE,1,0,1
,A1AXD2Q0MREL8W,1508524592.2749307,1508524607.9358678,9931,2,Very Certain,Most complicated overall structure,turk22,1,2,NA,jttp,1,NA,2,file23c3125e678.svg,turk22,9,jttp_gof_9_1.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A38IB23GPSEKY1,1508524814.7264235,1508524831.551178,9933,1,Certain,Most complicated overall structure,turk22,1,1,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,A32QJF67JMJFKX,1508524892.331089,1508524902.3497314,9943,6,Certain,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A3D1VTLX623K6I,1508524989.6406577,1508525005.9962935,9972,3,Certain,Most simple overall structure,turk22,1,3,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,FALSE,1,0,1
,A3D1VTLX623K6I,1508525298.5063612,1508525308.9655952,9972,4,Certain,Most complicated overall structure,turk22,1,4,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,TRUE,1,0,1
,A1DVKS3R9SLQ1H,1508525480.036003,1508525496.9797575,9972,4,Very Certain,Most complicated overall structure,turk22,1,4,NA,bigmod,1,NA,4,file23c68da9ce8.svg,turk22,9,bigmod_gof_9_2.csv,0,M-1,data,TRUE,1,0,1
,AOXM7IK32TST5,1508525753.8605983,1508525761.343087,9952,3,Certain,Most complicated overall structure,turk22,1,3,NA,simttb,1,NA,3,file23c57b180f3.svg,turk22,9,simttb_gof_9_2.csv,0,M-1,data,TRUE,10.090829369002902,0,10.090829369002902
,AKLV0WIZZ356X,1508526023.9575093,1508526034.2678337,9943,6,Uncertain,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,ASB8T0H7L99RF,1508526106.1587725,1508526116.2131746,9943,6,Very Certain,Most complicated overall structure,turk22,1,6,NA,jtts,1,NA,6,file23c900d7fb.svg,turk22,9,jtts_gof_9_3.csv,0,M-1,data,TRUE,3.340301961018899,0,3.340301961018899
,A3D9L5CQXK1YJL,1508526238.4286582,1508526247.3769605,9932,4,Certain,Most complicated overall structure,turk22,1,4,NA,jttp,1,NA,4,file23c10682062.svg,turk22,9,jttp_gof_9_2.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
,ACVEFRSUAPSEQ,1508526332.5547159,1508526342.353702,9933,1,Certain,Most complicated overall structure,turk22,1,1,NA,jttp,1,NA,1,file23c336a4b8d.svg,turk22,9,jttp_gof_9_3.csv,0,M-1,data,TRUE,-3.4498956944706896,0,-3.4498956944706896
