born,district,icpsr,n_au,n_bills,n_co,na,nyears,party,sex,state,thomas,vertex.names
1951,NA,40904,16,258,242,FALSE,0,DEM,M,MN,01969,Alan Stuart Franken
1960,NA,40700,53,392,339,FALSE,0,DEM,F,MN,01826,Amy Jean Klobuchar
1930,NA,14910,114,420,306,FALSE,24,DEM,M,PA,01437,Arlen Specter
1936,NA,14440,14,252,238,FALSE,18,DEM,F,MD,00802,Barbara A. Mikulski
1940,NA,15011,57,427,370,FALSE,12,DEM,F,CA,00116,Barbara Boxer
1941,NA,40103,17,150,133,FALSE,6,DEM,M,NE,01627,Ben E. Nelson
1943,NA,15408,48,406,358,FALSE,0,DEM,M,MD,00174,Benjamin L. Cardin
1941,NA,29147,26,348,322,FALSE,0,IND,M,VT,01010,Bernard Sanders
1942,NA,14651,46,250,204,FALSE,6,DEM,M,FL,00859,Bill Nelson
1960,NA,29305,68,337,269,FALSE,6,DEM,F,AR,01570,Blanche Lambert Lincoln
1952,NA,40705,8,140,132,FALSE,0,REP,M,TN,01825,Bob Corker
1942,NA,14812,35,203,168,FALSE,13,DEM,M,ND,00308,Byron L. Dorgan
1934,NA,14709,27,264,237,FALSE,30,DEM,M,MI,01384,Carl Levin
1974,NA,40914,0,7,7,FALSE,0,DEM,M,WV,01980,Carte P. Goodwin
1933,NA,14226,24,208,184,FALSE,24,REP,M,IA,00457,Charles E. Grassley
1950,NA,14858,114,527,413,FALSE,6,DEM,M,NY,01036,Charles E. Schumer
1963,NA,40916,0,14,14,FALSE,0,DEM,M,DE,01984,Chris Andrew Coons
1944,NA,14213,69,363,294,FALSE,24,DEM,M,CT,00302,Christopher J. Dodd
1939,NA,15501,11,176,165,FALSE,18,REP,M,MO,01286,Christopher S. Bond
1953,NA,40701,20,196,176,FALSE,0,DEM,F,MO,01820,Claire McCaskill
1924,NA,4812,32,224,192,FALSE,42,DEM,M,HI,01369,Daniel K. Inouye
1924,NA,14400,42,231,189,FALSE,17,DEM,M,HI,00007,Daniel Kahikina Akaka
1961,NA,29918,38,278,240,FALSE,0,REP,M,LA,01609,David Vitter
1950,NA,29732,46,410,364,FALSE,6,DEM,F,MI,01531,Debbie Ann Stabenow
1933,NA,49300,67,355,288,FALSE,15,DEM,F,CA,01332,Dianne Feinstein
1939,NA,40901,16,206,190,FALSE,0,DEM,M,DE,01964,Edward E. Kaufman
1932,NA,10808,14,161,147,FALSE,45,DEM,M,MA,01377,Edward M. Kennedy
1955,NA,49901,19,226,207,FALSE,6,DEM,M,IN,01572,Evan Bayh
1924,NA,14914,49,366,317,FALSE,27,DEM,M,NJ,01381,Frank R. Lautenberg
1969,NA,40911,6,131,125,FALSE,0,REP,M,FL,01971,George S. LeMieux
1936,NA,49903,47,251,204,FALSE,6,REP,M,OH,01575,George V. Voinovich
1939,NA,15054,87,201,114,FALSE,18,DEM,M,NV,00952,Harry M. Reid
1935,NA,15703,41,173,132,FALSE,18,DEM,M,WI,01380,Herbert H. Kohl
1947,NA,40105,2,19,17,FALSE,6,DEM,F,NY,01631,Hillary Rodham Clinton
1934,NA,15424,23,222,199,FALSE,15,REP,M,OK,00583,James M. Inhofe
1943,NA,40902,4,205,201,FALSE,0,REP,M,ID,01896,James Risch
1947,NA,40906,24,276,252,FALSE,0,DEM,F,NH,01901,Jeanne Shaheen
1943,NA,14912,76,319,243,FALSE,24,DEM,M,NM,01285,Jeff Bingaman
1956,NA,40908,20,344,324,FALSE,0,DEM,M,OR,01900,Jeff Merkley
1946,NA,49700,7,133,126,FALSE,12,REP,M,AL,01548,Jefferson B. Sessions
1931,NA,15406,7,117,110,FALSE,6,REP,M,KY,00146,Jim Bunning
1951,NA,29936,18,110,92,FALSE,0,REP,M,SC,01605,Jim W. DeMint
1946,NA,40706,19,124,105,FALSE,0,DEM,M,VA,01822,Jim Webb
1947,NA,40915,0,1,1,FALSE,0,DEM,M,WV,01983,Joe Manchin III
1952,NA,40707,9,140,131,FALSE,0,REP,M,WY,01881,John A. Barrasso
1952,NA,40305,26,219,193,FALSE,7,REP,M,TX,01692,John Cornyn
1937,NA,14922,60,201,141,FALSE,24,DEM,M,WV,01424,John D. Rockefeller IV
1958,NA,29537,27,204,177,FALSE,6,REP,M,NV,00348,John Eric Ensign
1949,NA,29142,36,206,170,FALSE,12,DEM,M,RI,00949,John F. Reed
1943,NA,14920,97,516,419,FALSE,24,DEM,M,MA,01379,John Forbes Kerry
1944,NA,29909,17,277,260,FALSE,0,REP,M,GA,01608,John H. Isakson
1936,NA,15039,23,158,135,FALSE,18,REP,M,AZ,00754,John S. McCain
1961,NA,29754,18,199,181,FALSE,0,REP,M,SD,01534,John Thune
1942,NA,15429,6,119,113,FALSE,12,REP,M,AZ,00655,Jon Kyl
1956,NA,40702,21,246,225,FALSE,0,DEM,M,MT,01829,Jon Tester
1942,NA,15704,48,371,323,FALSE,18,IND,M,CT,01385,Joseph I. Lieberman
1942,NA,14101,0,1,1,FALSE,36,DEM,M,DE,01284,Joseph R. Biden Jr.
1947,NA,14826,9,111,102,FALSE,12,REP,M,NH,00466,Judd A. Gregg
1943,NA,49306,20,191,171,FALSE,14,REP,F,TX,01368,Kay Bailey Hutchison
1953,NA,40907,19,188,169,FALSE,0,DEM,F,NC,01902,Kay Hagan
1955,NA,40500,6,11,5,FALSE,0,DEM,M,CO,01762,Ken Salazar
1948,NA,15502,15,136,121,FALSE,20,DEM,M,ND,01307,Kent Kent Conrad
1966,NA,20735,43,492,449,FALSE,0,DEM,F,NY,01866,Kirsten E. Gillibrand
1940,NA,40304,25,178,153,FALSE,6,REP,M,TN,01695,Lamar Alexander
1955,NA,29566,14,172,158,FALSE,6,REP,M,SC,00452,Lindsey O. Graham
1957,NA,40300,36,226,190,FALSE,2,REP,F,AK,01694,Lisa A. Murkowski
1958,NA,39310,37,262,225,FALSE,6,DEM,F,WA,00172,Maria Cantwell
1962,NA,40900,14,395,381,FALSE,0,DEM,M,AK,01898,Mark Begich
1950,NA,29906,35,227,192,FALSE,0,DEM,M,CO,01595,Mark E. Udall
1963,NA,40301,15,162,147,FALSE,6,DEM,M,AR,01701,Mark Pryor
1959,NA,20115,0,3,3,FALSE,0,REP,M,IL,01647,Mark Steven Kirk
1954,NA,40909,10,139,129,FALSE,0,DEM,M,VA,01897,Mark Warner
1955,NA,49702,53,343,290,FALSE,12,DEM,F,LA,01546,Mary L. Landrieu
1941,NA,14203,44,166,122,FALSE,31,DEM,M,MT,00066,Max S. Baucus
1946,NA,40501,9,112,103,FALSE,0,REP,M,FL,01769,Mel Martinez
1944,NA,49706,9,166,157,FALSE,12,REP,M,WY,01542,Michael B. Enzi
1951,NA,29345,24,272,248,FALSE,6,REP,M,ID,00250,Michael D. Crapo
1964,NA,40910,19,242,223,FALSE,0,DEM,M,CO,01965,Michael F. Bennet
1950,NA,40905,12,197,185,FALSE,0,REP,M,NE,01899,Mike Johanns
1942,NA,14921,10,88,78,FALSE,24,REP,M,KY,01395,Mitch McConnell
1947,NA,14661,66,389,323,FALSE,12,REP,F,ME,01085,Olympia J. Snowe
1934,NA,14503,16,207,191,FALSE,30,REP,M,UT,01351,Orrin G. Hatch
1936,NA,14852,9,193,184,FALSE,12,REP,M,KS,00968,Pat Roberts
1940,NA,14307,60,358,298,FALSE,30,DEM,M,VT,01383,Patrick J. Leahy
1950,NA,49308,47,361,314,FALSE,12,DEM,F,WA,01409,Patty Murray
1938,NA,40912,0,56,56,FALSE,0,DEM,M,MA,01972,Paul G. Kirk Jr.
1934,NA,14659,6,60,54,FALSE,18,REP,M,AL,01049,Richard C. Shelby
1932,NA,14506,24,197,173,FALSE,30,REP,M,IN,01387,Richard G. Lugar
1944,NA,15021,58,471,413,FALSE,12,DEM,M,IL,00326,Richard J. Durbin
1955,NA,29548,40,295,255,FALSE,0,REP,M,NC,00153,Richard M. Burr
1917,NA,1366,6,103,97,FALSE,48,DEM,M,WV,01299,Robert C. Byrd
1933,NA,49307,13,176,163,FALSE,12,REP,M,UT,01280,Robert F. Bennett
1954,NA,29373,57,433,376,FALSE,1,DEM,M,NJ,00791,Robert Menéndez
1960,NA,40703,102,561,459,FALSE,0,DEM,M,PA,01828,Robert P. Casey Jr.
1951,NA,29534,12,210,198,FALSE,0,REP,M,MS,01226,Roger F. Wicker
1937,NA,40903,12,313,301,FALSE,0,DEM,M,IL,01963,Roland Burris
1949,NA,14871,61,306,245,FALSE,9,DEM,M,OR,01247,Ron Wyden
1953,NA,49309,65,332,267,FALSE,12,DEM,M,WI,01331,Russell D. Feingold
1956,NA,29523,29,253,224,FALSE,9,REP,M,KS,00137,Samuel D. Brownback
1943,NA,29512,11,234,223,FALSE,6,REP,M,GA,00188,Saxby Chambliss
1959,NA,40913,4,55,51,FALSE,0,REP,M,MA,01975,Scott Brown
1955,NA,40704,41,420,379,FALSE,0,DEM,M,RI,01823,Sheldon Whitehouse
1952,NA,29389,88,548,460,FALSE,0,DEM,M,OH,00136,Sherrod Brown
1952,NA,49703,41,393,352,FALSE,12,REP,F,ME,01541,Susan M. Collins
1937,NA,14009,7,243,236,FALSE,30,REP,M,MS,00213,Thad Cochran
1948,NA,29555,9,171,162,FALSE,0,REP,M,OK,00212,Thomas A. Coburn
1939,NA,14230,42,253,211,FALSE,24,DEM,M,IA,00501,Thomas Harkin
1947,NA,15015,27,166,139,FALSE,6,DEM,M,DE,00179,Thomas Richard Carper
1946,NA,15425,17,277,260,FALSE,12,DEM,M,SD,00604,Tim P. Johnson
1948,NA,29924,15,215,200,FALSE,0,DEM,M,NM,01567,Tom S. Udall
