"ip_address","nick_name","start_time","end_time","pic_id","response_no","conf_level","choice_reason","description"
NA,"A1TMZLYXQAK8Q0",1469733570.10594,1469733589.67059,8,"4","Neutral","Most Complex Structure","turk21"
NA,"A20Z8Q65CFTBV7",1469733573.61071,1469733596.44726,25,"2","Very Uncertain","Least Complex Structure","turk21"
NA,"AVI7K876BV3QL",1469733581.96204,1469733598.961,25,"6","Neutral","Least Complex Structure","turk21"
NA,"A2VYHR3SR63DV8",1469733563.2534,1469733601.97292,8,"4","Neutral","Most Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733575.61093,1469733602.33161,12,"7","Neutral","Least Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733602.39902,1469733611.95341,6,"4","Certain","Most Complex Structure","turk21"
NA,"AVI7K876BV3QL",1469733599.00462,1469733616.4726,15,"8","Uncertain","Least Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733583.76347,1469733617.90445,7,"9","Neutral","Least Complex Structure","turk21"
NA,"A1TMZLYXQAK8Q0",1469733589.71539,1469733620.53921,20,"9","Uncertain","Least Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733612.18654,1469733623.12272,12,"7","Certain","Most Complex Structure","turk21"
NA,"A1H72Y9Z5NJXDS",1469733588.73867,1469733624.05856,16,"11,9","Certain","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733618.15956,1469733629.33965,12,"7","Certain","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733623.16372,1469733632.47112,6,"4","Very Certain","Most Complex Structure","turk21"
NA,"AVI7K876BV3QL",1469733616.53941,1469733638.87255,24,"12","Neutral","Most Complex Structure","turk21"
NA,"A1TMZLYXQAK8Q0",1469733620.61754,1469733641.64616,3,"9","Neutral","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733629.3821,1469733642.57735,6,"4","Neutral","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733632.52063,1469733651.58068,8,"4","Certain","Most Complex Structure","turk21"
NA,"A1TMZLYXQAK8Q0",1469733641.70317,1469733651.8081,14,"6","Certain","Most Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733612.03239,1469733655.16435,8,"9","Uncertain","Most Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733617.97536,1469733655.55813,24,"4","Neutral","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733651.63357,1469733664.37594,20,"9","Neutral","Least Complex Structure","turk21"
NA,"A1TMZLYXQAK8Q0",1469733651.85216,1469733664.76739,1,"2","Very Certain","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733642.65993,1469733671.72813,8,"4","Certain","Least Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733664.4529,1469733672.25866,3,"4","Neutral","Most Complex Structure","turk21"
NA,"A1TMZLYXQAK8Q0",1469733664.81456,1469733674.41273,21,"5","Very Certain","Most Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733655.60098,1469733681.89428,18,"7","Certain","Least Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733660.25382,1469733683.46055,12,"10","Neutral","Most Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733655.21237,1469733683.56357,20,"1","Neutral","Most Complex Structure","turk21"
NA,"A1TMZLYXQAK8Q0",1469733674.45691,1469733684.25459,19,"10","Certain","Most Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733683.50719,1469733692.70053,6,"4","Certain","Most Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733683.6108,1469733694.08867,3,"12","Uncertain","Most Complex Structure","turk21"
NA,"A1H72Y9Z5NJXDS",1469733624.10252,1469733694.80301,24,"12","Very Certain","Most Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733688.5751,1469733698.22671,19,"10","Very Certain","Most Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733694.13238,1469733705.57013,14,"9","Certain","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733671.82474,1469733707.30974,20,"9","Neutral","Least Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733692.75066,1469733711.37266,8,"5","Neutral","Least Complex Structure","turk21"
NA,"A1TMZLYXQAK8Q0",1469733684.29975,1469733712.39985,22,"11","Uncertain","Most Complex Structure","turk21"
NA,"APZEIAO75NCHM",1469733336.33199,1469733713.05885,17,"5","Uncertain","Most Complex Structure","turk21"
NA,"AVI7K876BV3QL",1469733638.92182,1469733717.50104,4,"9","Certain","Least Complex Structure","turk21"
NA,"APZEIAO75NCHM",1469733713.11672,1469733718.61808,5,"12","Very Uncertain","Least Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733705.66275,1469733718.76675,1,"2","Certain","Most Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733681.93853,1469733719.94065,17,"5","Neutral","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733707.3546,1469733721.90089,3,"11","Certain","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733672.31384,1469733725.21899,14,"9","Very Certain","Most Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733719.02562,1469733728.53752,21,"5","Certain","Most Complex Structure","turk21"
NA,"A1H72Y9Z5NJXDS",1469733694.84863,1469733729.09406,22,"11","Very Certain","Most Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733711.41631,1469733729.70118,20,"9","Uncertain","Least Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733721.94803,1469733731.79562,14,"9","Certain","Most Complex Structure","turk21"
NA,"APZEIAO75NCHM",1469733718.65898,1469733733.78703,25,"6","Very Uncertain","Least Complex Structure","turk21"
NA,"AVI7K876BV3QL",1469733717.54883,1469733735.2922,8,"4","Uncertain","Most Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733698.28269,1469733736.61458,13,"1","Neutral","Least Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733728.58509,1469733737.71663,19,"10","Certain","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733725.29654,1469733744.58171,1,"2","Uncertain","Most Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733736.67443,1469733746.95047,1,"2","Certain","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733744.62902,1469733750.47161,21,"5","Certain","Most Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733720.00204,1469733751.56526,1,"8","Certain","Least Complex Structure","turk21"
NA,"AA5OOUN82FYES",1469733737.75899,1469733751.8345,22,"11","Certain","Most Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733729.7533,1469733752.4857,3,"5","Uncertain","Least Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733747.00635,1469733756.2123,12,"7","Certain","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733750.51415,1469733757.01106,19,"10","Neutral","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733731.88266,1469733760.9897,1,"8","Certain","Least Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733752.65458,1469733763.52354,14,"6","Certain","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733761.03997,1469733773.34035,21,"5","Very Certain","Most Complex Structure","turk21"
NA,"AJXIC6Q5EM76P",1469733757.05776,1469733773.55581,22,"7,12","Neutral","Least Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733751.60816,1469733775.20462,11,"7","Certain","Most Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733763.56864,1469733776.46725,1,"2","Neutral","Most Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733756.25616,1469733781.24991,20,"11","Neutral","Least Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733776.52462,1469733783.44432,21,"5","Certain","Most Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733773.38481,1469733785.11801,19,"10","Certain","Most Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733775.26066,1469733785.76813,14,"9","Neutral","Least Complex Structure","turk21"
NA,"A2R9OK4M877ZCC",1469733785.16419,1469733810.83384,22,"4","Certain","Most Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733807.58333,1469733813.3757,19,"10","Neutral","Least Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733781.299,1469733815.66325,8,"4","Certain","Most Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733783.49024,1469733816.55751,19,"10","Uncertain","Most Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733813.45513,1469733818.53844,23,"12","Uncertain","Least Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733818.58332,1469733827.14643,21,"4","Certain","Least Complex Structure","turk21"
NA,"A3PKRRJR7IXFY7",1469733816.60214,1469733834.51478,22,"11","Uncertain","Most Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733827.23084,1469733835.34033,16,"11","Uncertain","Most Complex Structure","turk21"
NA,"AUI3R928P63B0",1469733785.81729,1469733835.44577,6,"9","Certain","Least Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733835.38453,1469733844.37276,14,"12","Certain","Least Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733815.75223,1469733846.72463,4,"12","Uncertain","Least Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733844.4178,1469733849.26215,5,"12","Very Certain","Least Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733846.79257,1469733855.37522,6,"4","Certain","Most Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733809.43808,1469733855.72249,19,"10","Uncertain","Most Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733849.47483,1469733856.54603,9,"3","Very Certain","Least Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733855.765,1469733860.21553,23,"2","Uncertain","Most Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733856.5917,1469733864.00755,4,"1,10","Very Uncertain","Most Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733860.26202,1469733864.56219,21,"5","Uncertain","Most Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733855.41991,1469733869.16989,23,"2","Neutral","Most Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733864.6124,1469733869.44834,16,"9","Uncertain","Most Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733864.05306,1469733870.21181,11,"6","Neutral","Most Complex Structure","turk21"
NA,"a1wxpolds1y9r4",1469733870.25891,1469733883.1188,7,"11","Very Certain","Most Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733869.49626,1469733885.34676,14,"9","Certain","Most Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733885.39378,1469733892.00852,5,"10","Uncertain","Most Complex Structure","turk21"
NA,"A1OHEMT3EJ2EWP",1469733869.33907,1469733894.54856,25,"4","Certain","Least Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733892.06555,1469733898.33843,9,"4","Uncertain","Least Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733898.38811,1469733904.12846,4,"10","Uncertain","Least Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733904.18265,1469733910.78943,11,"6","Neutral","Most Complex Structure","turk21"
NA,"A2IABGWWDKRQS3",1469733910.8426,1469733915.15649,7,"8","Uncertain","Least Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469733908.31323,1469733929.88294,13,"6","Certain","Most Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733929.84383,1469733933.64375,13,"1","Certain","Most Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733933.69843,1469733939.42421,4,"2","Certain","Most Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469733929.92808,1469733942.89594,4,"10","Very Certain","Most Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733939.50979,1469733943.73445,23,"3","Certain","Least Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733943.77999,1469733947.87425,8,"4","Uncertain","Least Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733947.93205,1469733952.96651,12,"10","Uncertain","Most Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469733942.94133,1469733955.54577,23,"8","Very Certain","Most Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733953.01313,1469733959.30623,10,"2","Very Uncertain","Least Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469733955.59045,1469733964.7074,8,"12","Certain","Least Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733959.35438,1469733966.62434,5,"6","Uncertain","Least Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733966.66885,1469733971.2427,20,"1","Certain","Most Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733971.29415,1469733977.54663,22,"4","Very Certain","Most Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469733964.74974,1469733978.48639,12,"8","Certain","Least Complex Structure","turk21"
NA,"A3FLABU9SS5W88",1469733977.60079,1469733982.41122,19,"10","Very Certain","Most Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469733978.5373,1469733993.29945,10,"6","Very Certain","Most Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469733966.92853,1469733994.27061,15,"10","Certain","Other, Mainly triangles","turk21"
NA,"A1GV0UZU0T2ORS",1469733959.48674,1469734008.6417,13,"8","Uncertain","Other, most random shape in it","turk21"
NA,"A1KGCOR8OXYR72",1469733993.34651,1469734017.53143,5,"3","Uncertain","Least Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469734017.60038,1469734024.77655,20,"1","Certain","Most Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734008.68587,1469734027.49396,4,"4","Uncertain","Most Complex Structure","turk21"
NA,"A2RB4WF5CDMEL9",1469734020.58972,1469734035.28793,3,"11","Neutral","Least Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469734024.82584,1469734036.42191,22,"12","Very Certain","Least Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469733994.31476,1469734040.12776,25,"10","Neutral","Least Complex Structure","turk21"
NA,"A1KGCOR8OXYR72",1469734036.47146,1469734049.19259,19,"12","Uncertain","Most Complex Structure","turk21"
NA,"A2RB4WF5CDMEL9",1469734035.33053,1469734054.51576,14,"1","Certain","Least Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734040.28291,1469734062.86331,16,"11","Uncertain","Most Complex Structure","turk21"
NA,"A2RB4WF5CDMEL9",1469734054.56323,1469734071.96972,21,"5","Certain","Most Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734027.54219,1469734078.76373,23,"2","Uncertain","Most Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734062.911,1469734091.28524,4,"4","Uncertain","Most Complex Structure, Other, ","turk21"
NA,"A2RB4WF5CDMEL9",1469734072.01975,1469734091.48696,24,"7","Neutral","Least Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734078.83937,1469734098.69963,8,"4","Neutral","Least Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734091.34179,1469734103.53912,22,"4","Certain","Other, Only one with a ""circle""","turk21"
NA,"A2RB4WF5CDMEL9",1469734091.52987,1469734106.27619,18,"11","Neutral","Least Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734098.74258,1469734108.72088,12,"7","Certain","Most Complex Structure","turk21"
NA,"A2RB4WF5CDMEL9",1469734106.35114,1469734119.73297,17,"5","Neutral","Most Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734103.58648,1469734127.59146,14,"9","Certain","Other, No visible dots","turk21"
NA,"A1GV0UZU0T2ORS",1469734108.80068,1469734145.96987,10,"6","Neutral","Other, most unique shape within made by points","turk21"
NA,"A2RB4WF5CDMEL9",1469734119.78381,1469734150.99568,12,"7","Neutral","Most Complex Structure","turk21"
NA,"A2RB4WF5CDMEL9",1469734151.04224,1469734160.11386,6,"4","Certain","Most Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734146.01561,1469734165.20958,5,"6","Uncertain","Most Complex Structure","turk21"
NA,"A2RB4WF5CDMEL9",1469734160.17378,1469734185.92339,5,"12","Neutral","Least Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734165.25259,1469734186.46496,20,"9","Neutral","Most Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734186.54584,1469734196.61905,22,"7","Neutral","Least Complex Structure","turk21"
NA,"A2RB4WF5CDMEL9",1469734185.97089,1469734212.54043,10,"3","Neutral","Least Complex Structure","turk21"
NA,"A1GV0UZU0T2ORS",1469734196.66885,1469734221.64463,19,"10","Certain","Other, points closest in this one with one outlier","turk21"
NA,"A2NAKIXS3DVGAA",1469734269.42077,1469734282.55006,21,"5","Neutral","Most Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734282.59405,1469734305.51996,11,"6","Neutral","Most Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734305.56467,1469734319.67734,4,"4","Neutral","Most Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734319.72647,1469734326.69938,1,"2","Neutral","Most Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734326.74504,1469734332.03867,17,"5","Neutral","Most Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734332.08561,1469734344.51298,14,"9","Neutral","Most Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734344.58176,1469734358.75822,25,"8","Neutral","Most Complex Structure","turk21"
NA,"A3VIQ9XPOYB8K6",1469734340.72099,1469734363.5702,10,"4","Certain","Least Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734358.808,1469734369.64426,7,"9","Neutral","Least Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734127.63582,1469734371.08184,3,"11","Uncertain","Least Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734349.08154,1469734376.23029,10,"1","Uncertain","Least Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734369.68834,1469734383.8889,9,"1","Neutral","Least Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734376.27494,1469734389.308,24,"12","Uncertain","Most Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734371.12573,1469734393.6957,9,"3","Neutral","Least Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734385.41745,1469734394.2308,10,"11","Certain","Most Complex Structure","turk21"
NA,"A3VIQ9XPOYB8K6",1469734363.61176,1469734394.31331,24,"12","Very Certain","Most Complex Structure","turk21"
NA,"A2NAKIXS3DVGAA",1469734383.94388,1469734394.4009,19,"10","Neutral","Most Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734393.74243,1469734410.47073,10,"6","Certain","Other, only one that forms a ""circle""","turk21"
NA,"A3V1ZYXBJYCIIE",1469734394.27376,1469734410.57543,24,"10","Neutral","Most Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734410.62135,1469734417.78557,13,"8","Certain","Most Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734389.35216,1469734418.03082,13,"8","Neutral","Most Complex Structure","turk21"
NA,"A3VIQ9XPOYB8K6",1469734394.36325,1469734420.21804,13,"8","Certain","Other, There is part of it filled in.","turk21"
NA,"A3V1ZYXBJYCIIE",1469734417.83024,1469734425.70092,14,"6","Certain","Most Complex Structure","turk21"
NA,"A3VIQ9XPOYB8K6",1469734420.30104,1469734430.12252,14,"6","Very Certain","Most Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734418.07813,1469734431.23378,14,"6","Uncertain","Most Complex Structure","turk21"
NA,"AFQKLIYNCVZTL",1469734396.4539,1469734436.66386,10,"6","Certain","Most Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734425.74797,1469734438.45551,17,"5","Certain","Most Complex Structure","turk21"
NA,"ADTIO3A6TM9CG",1469734410.52608,1469734438.54215,18,"11","Uncertain","Least Complex Structure","turk21"
NA,"AU849EHZNGV2Z",1469734403.75598,1469734439.33455,10,"6","Uncertain","Least Complex Structure","turk21"
NA,"A3GPTSDDHJ2DBV",1469734429.30342,1469734439.56457,6,"4","Certain","Most Complex Structure, Least Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734431.27654,1469734443.85044,17,"5","Very Uncertain","Most Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734438.49984,1469734446.15238,1,"8","Certain","Least Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734446.20807,1469734453.18691,16,"11","Certain","Most Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734443.89894,1469734454.117,1,"2","Uncertain","Most Complex Structure","turk21"
NA,"A2BS7B4W5GCS4O",1469734423.39791,1469734455.04779,10,"9","Very Uncertain","Least Complex Structure","turk21"
NA,"AFQKLIYNCVZTL",1469734436.7099,1469734457.07924,24,"2","Neutral","Least Complex Structure","turk21"
NA,"A3VIQ9XPOYB8K6",1469734430.16507,1469734458.58656,17,"5","Neutral","Other, Fewest dots shown.","turk21"
NA,"A3GPTSDDHJ2DBV",1469734439.60645,1469734458.80724,23,"8","Uncertain","Least Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734453.2335,1469734460.26975,21,"5","Very Certain","Most Complex Structure","turk21"
NA,"A2BS7B4W5GCS4O",1469734455.09051,1469734469.80964,24,"12","Neutral","Most Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734454.16125,1469734470.6602,16,"11","Neutral","Most Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734460.31219,1469734471.36834,5,"3","Uncertain","Most Complex Structure","turk21"
NA,"AFQKLIYNCVZTL",1469734457.13234,1469734472.68489,13,"8","Certain","Most Complex Structure","turk21"
NA,"A3V1ZYXBJYCIIE",1469734471.41418,1469734480.61805,7,"7","Very Uncertain","Most Complex Structure","turk21"
NA,"A387T0ENXVTZQD",1469734470.71081,1469734488.72283,21,"5","Neutral","Most Complex Structure","turk21"
NA,"A3GPTSDDHJ2DBV",1469734458.85238,1469734489.79032,8,"4","Certain","Least Complex Structure","turk21"
NA,"A2BS7B4W5GCS4O",1469734469.86054,1469734492.29479,13,"8","Very Uncertain","Most Complex Structure","turk21"
