"nick_name","age","gender","academic_study","ip_address"
"A1FMCJY3HXP0SA","31-35","Female","Undergraduate Degree",NA
"A7KLTVEIASF4J","18-25","Male","Some Undergraduate Courses",NA
"A3O3X4G41BPMJR","18-25","Male","Some Undergraduate Courses",NA
"A1MMXVKCYK6QCH","18-25","Male","Some Undergraduate Courses",NA
"A1UGD2VEVSML1U","18-25","Male","Graduate Degree",NA
"APZEIAO75NCHM","26-30","Male","Undergraduate Degree",NA
"A321AGEY23DDEH","26-30","Male","Graduate Degree",NA
"AFDC9A6Z60W2Z","41-45","Male","Some Undergraduate Courses",NA
"A1W5PUJ4372XO7","Over 60","Male","Some Undergraduate Courses",NA
"A2VYHR3SR63DV8","18-25","Female","Undergraduate Degree",NA
"A1E4K9G6ZKPKX4","26-30","Male","Some Undergraduate Courses",NA
"A2DFKPLWP01UF3","26-30","Female","Graduate Degree",NA
"A1R6ZLM9V362F7","31-35","Male","Undergraduate Degree",NA
"A2KMQKPX0JAYGC","26-30","Female","Graduate Degree",NA
"AVI7K876BV3QL","56-60","Female","High School or Less",NA
"A2P065E9CYMYJL","26-30","Male","High School or Less",NA
"A25CFVQND4A0EV","18-25","Male","High School or Less",NA
"A2OFN0A5CPLH57","31-35","Female","Undergraduate Degree",NA
"A34930YXVQ8SUT","36-40","Male","Undergraduate Degree",NA
"AQL960O0LTRI8","36-40","Male","Some Undergraduate Courses",NA
"A15V8K8M4TXT9Y","26-30","Male","Some Graduate Courses",NA
"A1WDUICI1FG9F","18-25","Male","Undergraduate Degree",NA
"AUI3R928P63B0","31-35","Male","Graduate Degree",NA
"A36662QQDZ9J3R","41-45","Male","Undergraduate Degree",NA
"A1H72Y9Z5NJXDS","36-40","Female","Some Undergraduate Courses",NA
"ACIHCWKHNFC7U","26-30","Male","Undergraduate Degree",NA
"ANTH5IGN5CHN6","31-35","Male","Graduate Degree",NA
"A20Z8Q65CFTBV7","26-30","Female","Some Undergraduate Courses",NA
"A15V8K8M4TXT9Y","26-30","Male","Some Graduate Courses",NA
"A1TMZLYXQAK8Q0","36-40","Male","Some Undergraduate Courses",NA
"A32LKID224C6YY","18-25","Male","Graduate Degree",NA
"AA5OOUN82FYES","31-35","Female","Undergraduate Degree",NA
"AJXIC6Q5EM76P","56-60","Male","High School or Less",NA
"A3PKRRJR7IXFY7","26-30","Male","Some Undergraduate Courses",NA
"A2R9OK4M877ZCC","26-30","Male","Undergraduate Degree",NA
"A1OHEMT3EJ2EWP","51-55","Male","Graduate Degree",NA
"A2WAQ89S9G6FXQ","46-50","Female","High School or Less",NA
"AGZ3O3151C4NN","26-30","Male","Graduate Degree",NA
"A15V8K8M4TXT9Y","26-30","Male","Some Graduate Courses",NA
"A2IABGWWDKRQS3","18-25","Male","Undergraduate Degree",NA
"a1wxpolds1y9r4","26-30","Male","Some Graduate Courses",NA
"A2AJ5QFNC9KF43","36-40","Male","Graduate Degree",NA
"A1KGCOR8OXYR72","26-30","Male","Undergraduate Degree",NA
"A2IABGWWDKRQS3","18-25","Male","Undergraduate Degree",NA
"A1GV0UZU0T2ORS","26-30","Male","Undergraduate Degree",NA
"A1VZSFHTU51JP0","31-35","Male","High School or Less",NA
"ADTIO3A6TM9CG","18-25","Male","Some Graduate Courses",NA
"A2RB4WF5CDMEL9","Over 60","Female","Undergraduate Degree",NA
"A3FLABU9SS5W88","18-25","Male","Graduate Degree",NA
"ADTIO3A6TM9CG","18-25","Male","Some Undergraduate Courses",NA
"A387T0ENXVTZQD","31-35","I choose not to provide this information","High School or Less",NA
"AU849EHZNGV2Z","26-30","Male","Some Undergraduate Courses",NA
" A20J7F7PKEZZV2","31-35","Female","Undergraduate Degree",NA
"A3VIQ9XPOYB8K6","18-25","Female","Some Undergraduate Courses",NA
"AFQKLIYNCVZTL","31-35","Male","Some Undergraduate Courses",NA
"A2NAKIXS3DVGAA","18-25","Male","Undergraduate Degree",NA
"A2NA2OJT15COZY","31-35","Male","High School or Less",NA
"AV74R07MDJ2VL","18-25","Male","High School or Less",NA
"A387T0ENXVTZQD","31-35","I choose not to provide this information","High School or Less",NA
"A3U3L1XQVR362A","51-55","Female","Some Undergraduate Courses",NA
"A1XVZCQ983ETMR","18-25","Male","Undergraduate Degree",NA
"A2BS7B4W5GCS4O","26-30","Female","High School or Less",NA
"A3V1ZYXBJYCIIE","41-45","Male","Undergraduate Degree",NA
"AUT86QO3IUZUS","26-30","Male","Undergraduate Degree",NA
"A3GPTSDDHJ2DBV","26-30","Female","Undergraduate Degree",NA
"AAASQIW3J32OL","56-60","Female","Undergraduate Degree",NA
"A27GZN1JOOIAUW","26-30","Male","Undergraduate Degree",NA
" A20J7F7PKEZZV2","31-35","Female","Undergraduate Degree",NA
"A3U3L1XQVR362A","51-55","Female","High School or Less",NA
"A3OBVC5L4E5NCG","31-35","Male","Some Graduate Courses",NA
"APGX2WZ59OWDN","18-25","Female","Some Undergraduate Courses",NA
"A3NM3GAVMJEI3J","41-45","Female","Some Undergraduate Courses",NA
"A10VLJT7V96D9W","31-35","Male","Undergraduate Degree",NA
"A36SM7QM8OK3H6","26-30","Female","Undergraduate Degree",NA
"ALDKDKRBR4LXD","36-40","Male","Graduate Degree",NA
"A2MW2KLUNJ5SF8","41-45","Male","Some Undergraduate Courses",NA
"ABNIK627MHQJQ","18-25","Female","Undergraduate Degree",NA
"A2WH3GIS2KF8LU","31-35","Male","Some Undergraduate Courses",NA
"A1N4AZ1QXPOPXH","26-30","Male","Some Undergraduate Courses",NA
"AUAN582MLI96N","36-40","Male","Graduate Degree",NA
"A195MOXRMNHRVT","31-35","Female","Undergraduate Degree",NA
"AS18U8QBF6PJF","36-40","Male","Some Undergraduate Courses",NA
"AS18U8QBF6PJF","36-40","Male","Some Undergraduate Courses",NA
"A313JEGCVV2UES","26-30","Male","Some Undergraduate Courses",NA
"AS18U8QBF6PJF","36-40","Male","Some Undergraduate Courses",NA
"A2VE5IV9OD2SK1","36-40","Male","Undergraduate Degree",NA
"A2RBF3IIJP15IH","31-35","Male","Undergraduate Degree",NA
"A3MPHGI584PR1U","31-35","Female","Undergraduate Degree",NA
"A1TH0PTGDSBWMO","26-30","Female","High School or Less",NA
"A2RBF3IIJP15IH","31-35","Male","Undergraduate Degree",NA
"A2BWQIY34IQ116","26-30","Male","Some Undergraduate Courses",NA
"A1FHS282JP487T","26-30","Male","Undergraduate Degree",NA
"A3U3L1XQVR362A","51-55","Female","High School or Less",NA
"A1OQ3KL56KMQSU","31-35","Male","Undergraduate Degree",NA
"A2HHGI5CNSS5PD","46-50","Male","Graduate Degree",NA
"A3N0QZ9ZKUCTCQ","26-30","Male","Undergraduate Degree",NA
"A3083883A6RJES","26-30","Male","Undergraduate Degree",NA
"A3HUD3CNH2GXGW","36-40","Female","Graduate Degree",NA
"A1ZZ7YO3YASNIP","18-25","Female","Undergraduate Degree",NA
"A3US0VOOEK3VZ8","31-35","Female","Some Undergraduate Courses",NA
"A7RAVFS10BUZ1","51-55","Male","Some Undergraduate Courses",NA
"A3HUD3CNH2GXGW","36-40","Female","Graduate Degree",NA
"A2FUPODRRCESB","36-40","Female","Undergraduate Degree",NA
"A16ICTTBPD7Q6Y","31-35","Female","Undergraduate Degree",NA
"AWW4I36TBGE2D","31-35","Male","Undergraduate Degree",NA
"A1YD6IATEIIG4X","18-25","Female","Some Undergraduate Courses",NA
"A3MIIUL4O2DPY7","31-35","Male","Some Undergraduate Courses",NA
"A1X94LTZZQMHTP","26-30","Male","Some Undergraduate Courses",NA
"A1EQ2HDHF2WWSY","26-30","Female","Some Undergraduate Courses",NA
"A61GHYNS1DFT7","26-30","Male","Undergraduate Degree",NA
"A2HBI8BAE2C5QH","Over 60","I choose not to provide this information","I choose not to provide this information",NA
"A2BXVBVLIA1237","31-35","Male","Undergraduate Degree",NA
" APO6KZZ79PO9Q","31-35","Male","Graduate Degree",NA
